Org,State,Org_ID,Granularity,Source,AIHW Ref#,Local Hospital Network (LHN)
Dalby Hospital,QLD,F304,Facility,AIHW,AIHW0226,Darling Downs Hospital and Health Service
Goondiwindi Hospital,QLD,F305,Facility,AIHW,AIHW0329,Darling Downs Hospital and Health Service
Inglewood Hospital,QLD,F306,Facility,AIHW,AIHW0395,Darling Downs Hospital and Health Service
Jandowae Hospital,QLD,F307,Facility,AIHW,AIHW0403,Darling Downs Hospital and Health Service
Kingaroy Hospital,QLD,F308,Facility,AIHW,AIHW0438,Darling Downs Hospital and Health Service
Miles Hospital,QLD,F309,Facility,AIHW,AIHW0549,Darling Downs Hospital and Health Service
Millmerran Hospital,QLD,F310,Facility,AIHW,AIHW0551,Darling Downs Hospital and Health Service
Murgon Hospital,QLD,F311,Facility,AIHW,AIHW0587,Darling Downs Hospital and Health Service
Nanango Hospital,QLD,F312,Facility,AIHW,AIHW0597,Darling Downs Hospital and Health Service
Oakey Hospital,QLD,F313,Facility,AIHW,AIHW0642,Darling Downs Hospital and Health Service
Stanthorpe Hospital,QLD,F314,Facility,AIHW,AIHW0819,Darling Downs Hospital and Health Service
Tara Hospital,QLD,F315,Facility,AIHW,AIHW0850,Darling Downs Hospital and Health Service
Taroom Hospital,QLD,F316,Facility,AIHW,AIHW0851,Darling Downs Hospital and Health Service
Texas Hospital,QLD,F317,Facility,AIHW,AIHW0857,Darling Downs Hospital and Health Service
Toowoomba Hospital,QLD,F318,Facility,AIHW,AIHW0903,Darling Downs Hospital and Health Service
Warwick Hospital,QLD,F319,Facility,AIHW,AIHW0952,Darling Downs Hospital and Health Service
Wondai Hospital,QLD,F320,Facility,AIHW,AIHW0996,Darling Downs Hospital and Health Service
Baillie Henderson Hospital,QLD,F321,Facility,AIHW,AIHW0033,Darling Downs Hospital and Health Service
Gold Coast Hospital and Health Service,QLD,L322,LHN,,,
Gold Coast Hospital and Health Service University Hospital,QLD,F323,Facility,AIHW,AIHW0325,Gold Coast Hospital and Health Service
Robina Hospital,QLD,F324,Facility,AIHW,AIHW0716,Gold Coast Hospital and Health Service
Mackay Hospital and Health Service,QLD,L325,LHN,,,
Bowen Hospital,QLD,F326,Facility,AIHW,AIHW0094,Mackay Hospital and Health Service
Collinsville Hospital,QLD,F327,Facility,AIHW,AIHW0197,Mackay Hospital and Health Service
Mackay Hospital and Health Service Base Hospital,QLD,F328,Facility,AIHW,AIHW0486,Mackay Hospital and Health Service
Proserpine Hospital,QLD,F329,Facility,AIHW,AIHW0692,Mackay Hospital and Health Service
Sarina Hospital,QLD,F330,Facility,AIHW,AIHW0749,Mackay Hospital and Health Service
Moranbah Hospital,QLD,F331,Facility,AIHW,AIHW0565,Mackay Hospital and Health Service
Dysart Hospital,QLD,F332,Facility,AIHW,AIHW0256,Mackay Hospital and Health Service
Clermont Hospital,QLD,F333,Facility,AIHW,AIHW0184,Mackay Hospital and Health Service
Clermont Multi-Purpose Health Service,QLD,F334,Facility,AIHW,AIHW0541,Mackay Hospital and Health Service
Metro North Hospital and Health Service,QLD,L335,LHN,,,
Royal Brisbane & Women's Hospital,QLD,F336,Facility,AIHW,AIHW0728,Metro North Hospital and Health Service
Kilcoy Hospital,QLD,F337,Facility,AIHW,AIHW0434,Metro North Hospital and Health Service
Redcliffe Hospital,QLD,F338,Facility,AIHW,AIHW0706,Metro North Hospital and Health Service
The Prince Charles Hospital,QLD,F339,Facility,AIHW,AIHW0879,Metro North Hospital and Health Service
Caboolture Hospital,QLD,F340,Facility,AIHW,AIHW0121,Metro North Hospital and Health Service
Surgical Treatment And Rehabilitation Service (Stars),QLD,F341,Facility,AIHW,AIHW1054,Metro North Hospital and Health Service
Metro South Hospital and Health Service,QLD,L342,LHN,,,
Beaudesert Hospital,QLD,F343,Facility,AIHW,AIHW0058,Metro South Hospital and Health Service
Princess Alexandra Hospital,QLD,F344,Facility,AIHW,AIHW0691,Metro South Hospital and Health Service
Queen Elizabeth II Jubilee Hospital,QLD,F345,Facility,AIHW,AIHW0697,Metro South Hospital and Health Service
Redland Hospital,QLD,F346,Facility,AIHW,AIHW0707,Metro South Hospital and Health Service
Logan Hospital,QLD,F347,Facility,AIHW,AIHW0479,Metro South Hospital and Health Service
North West Hospital and Health Service,QLD,L348,LHN,,,
Doomadgee Hospital,QLD,F349,Facility,AIHW,AIHW0248,North West Hospital and Health Service
Cloncurry Hospital,QLD,F350,Facility,AIHW,AIHW0186,North West Hospital and Health Service
Julia Creek Hospital,QLD,F351,Facility,AIHW,AIHW0413,North West Hospital and Health Service
Mount Isa Base Hospital,QLD,F352,Facility,AIHW,AIHW0577,North West Hospital and Health Service
Normanton Hospital,QLD,F353,Facility,AIHW,AIHW0618,North West Hospital and Health Service
Mornington Island Hospital,QLD,F354,Facility,AIHW,AIHW0569,North West Hospital and Health Service
Not applicable,QLD,L355,LHN,,,
Mater Mothers' Hospital,QLD,F356,Facility,AIHW,AIHW0523,Not applicable
Mater Adult Hospital,QLD,F357,Facility,AIHW,AIHW0514,Not applicable
South West Hospital and Health Service,QLD,L358,LHN,,,
Augathella Hospital,QLD,F359,Facility,AIHW,AIHW0028,South West Hospital and Health Service
Charleville Hospital,QLD,F360,Facility,AIHW,AIHW0173,South West Hospital and Health Service
Cunnamulla Hospital,QLD,F361,Facility,AIHW,AIHW0225,South West Hospital and Health Service
Dirranbandi Hospital,QLD,F362,Facility,AIHW,AIHW0243,South West Hospital and Health Service
Injune Hospital,QLD,F363,Facility,AIHW,AIHW0396,South West Hospital and Health Service
Mitchell Hospital,QLD,F364,Facility,AIHW,AIHW0555,South West Hospital and Health Service
Mungindi Hospital,QLD,F365,Facility,AIHW,AIHW0586,South West Hospital and Health Service
Quilpie Hospital,QLD,F366,Facility,AIHW,AIHW0700,South West Hospital and Health Service
Roma Hospital,QLD,F367,Facility,AIHW,AIHW0723,South West Hospital and Health Service
St George Hospital Qld,QLD,F368,Facility,AIHW,AIHW0784,South West Hospital and Health Service
Surat Hospital,QLD,F369,Facility,AIHW,AIHW0834,South West Hospital and Health Service
Sunshine Coast Hospital and Health Service,QLD,L370,LHN,,,
Maleny Hospital,QLD,F371,Facility,AIHW,AIHW0496,Sunshine Coast Hospital and Health Service
Nambour General Hospital,QLD,F372,Facility,AIHW,AIHW0595,Sunshine Coast Hospital and Health Service
Caloundra Hospital,QLD,F373,Facility,AIHW,AIHW0131,Sunshine Coast Hospital and Health Service
Sunshine Coast Hospital and Health Service University Hospital,QLD,F374,Facility,AIHW,AIHW0831,Sunshine Coast Hospital and Health Service
Gympie Hospital,QLD,F375,Facility,AIHW,AIHW0352,Sunshine Coast Hospital and Health Service
Torres and Cape Hospital and Health Service,QLD,L376,LHN,,,
Cooktown Hospital,QLD,F377,Facility,AIHW,AIHW0201,Torres and Cape Hospital and Health Service
Thursday Island Hospital,QLD,F378,Facility,AIHW,AIHW0894,Torres and Cape Hospital and Health Service
Bamaga Hospital,QLD,F379,Facility,AIHW,AIHW0043,Torres and Cape Hospital and Health Service
Weipa Hospital,QLD,F380,Facility,AIHW,AIHW0956,Torres and Cape Hospital and Health Service
Townsville Hospital and Health Service,QLD,L381,LHN,,,
Ayr Hospital,QLD,F382,Facility,AIHW,AIHW0031,Townsville Hospital and Health Service
Charters Towers Hospital,QLD,F383,Facility,AIHW,AIHW0174,Townsville Hospital and Health Service
Home Hill Hospital,QLD,F384,Facility,AIHW,AIHW0383,Townsville Hospital and Health Service
Hughenden Hospital,QLD,F385,Facility,AIHW,AIHW0386,Townsville Hospital and Health Service
Ingham Hospital,QLD,F386,Facility,AIHW,AIHW0393,Townsville Hospital and Health Service
Joyce Palmer Health Service,QLD,F387,Facility,AIHW,AIHW0412,Townsville Hospital and Health Service
Richmond Hospital,QLD,F388,Facility,AIHW,AIHW0709,Townsville Hospital and Health Service
The Townsville Hospital and Health Service Hospital,QLD,F389,Facility,AIHW,AIHW0886,Townsville Hospital and Health Service
Charters Towers Rehabilitation Unit,QLD,F390,Facility,AIHW,AIHW0175,Townsville Hospital and Health Service
Kirwan Rehabilitation Unit,QLD,F391,Facility,AIHW,AIHW0442,Townsville Hospital and Health Service
West Moreton Hospital and Health Service,QLD,L392,LHN,,,
Boonah Hospital,QLD,F393,Facility,AIHW,AIHW0088,West Moreton Hospital and Health Service
Esk Hospital,QLD,F394,Facility,AIHW,AIHW0282,West Moreton Hospital and Health Service
Ipswich Hospital,QLD,F395,Facility,AIHW,AIHW0400,West Moreton Hospital and Health Service
Laidley Hospital,QLD,F396,Facility,AIHW,AIHW0457,West Moreton Hospital and Health Service
Gatton Hospital,QLD,F397,Facility,AIHW,AIHW0306,West Moreton Hospital and Health Service
The Park Centre For Mental Health,QLD,F398,Facility,AIHW,AIHW0877,West Moreton Hospital and Health Service
Wide Bay Hospital and Health Service,QLD,L399,LHN,,,
Biggenden Hospital,QLD,F400,Facility,AIHW,AIHW0075,Wide Bay Hospital and Health Service
Bundaberg Base Hospital,QLD,F401,Facility,AIHW,AIHW0115,Wide Bay Hospital and Health Service
Childers Hospital,QLD,F402,Facility,AIHW,AIHW0180,Wide Bay Hospital and Health Service
Eidsvold Hospital,QLD,F403,Facility,AIHW,AIHW0267,Wide Bay Hospital and Health Service
Gayndah Hospital,QLD,F404,Facility,AIHW,AIHW0308,Wide Bay Hospital and Health Service
Gin Gin Hospital,QLD,F405,Facility,AIHW,AIHW0312,Wide Bay Hospital and Health Service
Maryborough Hospital,QLD,F406,Facility,AIHW,AIHW0511,Wide Bay Hospital and Health Service
Monto Hospital,QLD,F407,Facility,AIHW,AIHW0562,Wide Bay Hospital and Health Service
Mundubbera Hospital,QLD,F408,Facility,AIHW,AIHW0585,Wide Bay Hospital and Health Service
Hervey Bay Hospital,QLD,F409,Facility,AIHW,AIHW0369,Wide Bay Hospital and Health Service
SA,SA,S410,State,,,
Barossa Hills Fleurieu Local Health Network,SA,L411,LHN,,,
Angaston District Hospital,SA,F412,Facility,AIHW,AIHW0019,Barossa Hills Fleurieu Local Health Network
Flinders Medical Centre,SA,F413,Facility,AIHW,AIHW0297,Barossa Hills Fleurieu Local Health Network
Glenside Campus,SA,F414,Facility,AIHW,AIHW0565,Barossa Hills Fleurieu Local Health Network
Gumeracha District Soldiers' Memorial Hospital,SA,F415,Facility,AIHW,AIHW0348,Barossa Hills Fleurieu Local Health Network
Kangaroo Island Health Service,SA,F416,Facility,AIHW,AIHW0420,Barossa Hills Fleurieu Local Health Network
Kapunda Hospital,SA,F417,Facility,AIHW,AIHW0421,Barossa Hills Fleurieu Local Health Network
Mount Barker District Soldiers' Memorial Hospital,SA,F418,Facility,AIHW,AIHW0572,Barossa Hills Fleurieu Local Health Network
Mount Pleasant District Hospital,SA,F419,Facility,AIHW,AIHW0579,Barossa Hills Fleurieu Local Health Network
Strathalbyn and District Health Service,SA,F420,Facility,AIHW,AIHW0823,Barossa Hills Fleurieu Local Health Network
Tanunda War Memorial Hospital,SA,F421,Facility,AIHW,AIHW0849,Barossa Hills Fleurieu Local Health Network
Central Adelaide Local Health Network,SA,L422,LHN,,,
Hampstead Rehabilitation Centre,SA,F423,Facility,AIHW,AIHW0355,Central Adelaide Local Health Network
Pregnancy Advisory Centre,SA,F424,Facility,AIHW,AIHW0688,Central Adelaide Local Health Network
Royal Adelaide Hospital,SA,F425,Facility,AIHW,AIHW0727,Central Adelaide Local Health Network
St Margaret's Hospital,SA,F426,Facility,AIHW,AIHW0807,Central Adelaide Local Health Network
The Queen Elizabeth Hospital,SA,F427,Facility,AIHW,AIHW0880,Central Adelaide Local Health Network
Glenside Health Services,SA,F428,Facility,AIHW,AIHW0321,Central Adelaide Local Health Network
Eyre and Far North Local Health Network,SA,L429,LHN,,,
Ceduna District Health Service,SA,F430,Facility,AIHW,AIHW0166,Eyre and Far North Local Health Network
Coober Pedy Hospital and Health Service,SA,F431,Facility,AIHW,AIHW0200,Eyre and Far North Local Health Network
Cowell District Hospital and Aged Care,SA,F432,Facility,AIHW,AIHW0213,Eyre and Far North Local Health Network
Crystal Brook and District Hospital,SA,F433,Facility,AIHW,AIHW0220,Eyre and Far North Local Health Network
Elliston Hospital,SA,F434,Facility,AIHW,AIHW0269,Eyre and Far North Local Health Network
Eudunda Hospital,SA,F435,Facility,AIHW,AIHW0286,Eyre and Far North Local Health Network
Kimba District Hospital and Aged Care,SA,F436,Facility,AIHW,AIHW0435,Eyre and Far North Local Health Network
Port Lincoln Health Service,SA,F437,Facility,AIHW,AIHW0682,Eyre and Far North Local Health Network
Streaky Bay Hospital,SA,F438,Facility,AIHW,AIHW0825,Eyre and Far North Local Health Network
Tumby Bay Hospital and Health Services,SA,F439,Facility,AIHW,AIHW0914,Eyre and Far North Local Health Network
Wudinna Hospital,SA,F440,Facility,AIHW,AIHW1000,Eyre and Far North Local Health Network
Cleve District Hospital and Aged Care,SA,F441,Facility,AIHW,AIHW0185,Eyre and Far North Local Health Network
Flinders and Upper North Local Health Network,SA,L442,LHN,,,
Hawker Memorial Hospital,SA,F443,Facility,AIHW,AIHW0357,Flinders and Upper North Local Health Network
Leigh Creek Health Service,SA,F444,Facility,AIHW,AIHW0468,Flinders and Upper North Local Health Network
Port Augusta Hospital and Regional Health Services,SA,F445,Facility,AIHW,AIHW0679,Flinders and Upper North Local Health Network
Quorn Health Service,SA,F446,Facility,AIHW,AIHW0702,Flinders and Upper North Local Health Network
Roxby Downs Health Service,SA,F447,Facility,AIHW,AIHW0726,Flinders and Upper North Local Health Network
Whyalla Hospital and Health Services,SA,F448,Facility,AIHW,AIHW0982,Flinders and Upper North Local Health Network
Limestone Coast Local Health Network,SA,L449,LHN,,,
Bordertown Memorial Hospital,SA,F450,Facility,AIHW,AIHW0091,Limestone Coast Local Health Network
Kingston Soldiers' Memorial Hospital,SA,F451,Facility,AIHW,AIHW0440,Limestone Coast Local Health Network
Millicent and Districts Hospital and Health Service,SA,F452,Facility,AIHW,AIHW0550,Limestone Coast Local Health Network
Mount Gambier and Districts Health Service,SA,F453,Facility,AIHW,AIHW0574,Limestone Coast Local Health Network
Naracoorte Health Service,SA,F454,Facility,AIHW,AIHW0599,Limestone Coast Local Health Network
Penola War Memorial Hospital,SA,F455,Facility,AIHW,AIHW0667,Limestone Coast Local Health Network
Northern Adelaide Local Health Network,SA,L456,LHN,,,
Lyell McEwin Hospital,SA,F457,Facility,AIHW,AIHW0485,Northern Adelaide Local Health Network
Modbury Hospital,SA,F458,Facility,AIHW,AIHW0556,Northern Adelaide Local Health Network
Riverland Mallee Coorong Local Health Network,SA,L459,LHN,,,
Barmera Health Service,SA,F460,Facility,AIHW,AIHW0050,Riverland Mallee Coorong Local Health Network
Karoonda and District Soldiers' Memorial Hospital,SA,F461,Facility,AIHW,AIHW0424,Riverland Mallee Coorong Local Health Network
Lameroo District Health Service,SA,F462,Facility,AIHW,AIHW0461,Riverland Mallee Coorong Local Health Network
Loxton Hospital Complex,SA,F463,Facility,AIHW,AIHW0484,Riverland Mallee Coorong Local Health Network
Mannum District Hospital,SA,F464,Facility,AIHW,AIHW0504,Riverland Mallee Coorong Local Health Network
Meningie and Districts Memorial Hospital and Health Services,SA,F465,Facility,AIHW,AIHW0536,Riverland Mallee Coorong Local Health Network
Murray Bridge Soldiers' Memorial Hospital,SA,F466,Facility,AIHW,AIHW0588,Riverland Mallee Coorong Local Health Network
Pinnaroo Soldiers' Memorial Hospital,SA,F467,Facility,AIHW,AIHW0677,Riverland Mallee Coorong Local Health Network
Renmark Paringa District Hospital,SA,F468,Facility,AIHW,AIHW0708,Riverland Mallee Coorong Local Health Network
Riverland General Hospital,SA,F469,Facility,AIHW,AIHW0713,Riverland Mallee Coorong Local Health Network
Tailem Bend District Hospital,SA,F470,Facility,AIHW,AIHW0845,Riverland Mallee Coorong Local Health Network
Waikerie Health Service,SA,F471,Facility,AIHW,AIHW0938,Riverland Mallee Coorong Local Health Network
Southern Adelaide Local Health Network,SA,L472,LHN,,,
Gawler Health Service,SA,F473,Facility,AIHW,AIHW0307,Southern Adelaide Local Health Network
McLaren Vale & Districts War Memorial Hospital Inc,SA,F474,Facility,AIHW,AIHW0529,Southern Adelaide Local Health Network
Noarlunga Hospital,SA,F475,Facility,AIHW,AIHW0616,Southern Adelaide Local Health Network
South Coast District Hospital,SA,F476,Facility,AIHW,AIHW0762,Southern Adelaide Local Health Network
Women's and Children's Health Network (SA),SA,L477,LHN,,,
Women's and Children's Hospital,SA,F478,Facility,AIHW,AIHW0994,Women's and Children's Health Network (SA)
Yorke and Northern Local Health Network,SA,L479,LHN,,,
Balaklava Soldiers' Memorial District Hospital,SA,F480,Facility,AIHW,AIHW0035,Yorke and Northern Local Health Network
Booleroo Centre District Hospital and Health Services,SA,F481,Facility,AIHW,AIHW0087,Yorke and Northern Local Health Network
Burra Hospital,SA,F482,Facility,AIHW,AIHW0118,Yorke and Northern Local Health Network
Central Yorke Peninsula Hospital (Maitland),SA,F483,Facility,AIHW,AIHW0170,Yorke and Northern Local Health Network
Clare Hospital,SA,F484,Facility,AIHW,AIHW0183,Yorke and Northern Local Health Network
Cummins and District Memorial Hospital,SA,F485,Facility,AIHW,AIHW0223,Yorke and Northern Local Health Network
Jamestown Hospital and Health Service,SA,F486,Facility,AIHW,AIHW0402,Yorke and Northern Local Health Network
Laura and District Hospital,SA,F487,Facility,AIHW,AIHW0464,Yorke and Northern Local Health Network
Northern Yorke Peninsula Health Service (Wallaroo),SA,F488,Facility,AIHW,AIHW0632,Yorke and Northern Local Health Network
Orroroo and District Health Service,SA,F489,Facility,AIHW,AIHW0650,Yorke and Northern Local Health Network
Peterborough Soldiers' Memorial Hospital,SA,F490,Facility,AIHW,AIHW0672,Yorke and Northern Local Health Network
Port Broughton and District Hospital and Health Service,SA,F491,Facility,AIHW,AIHW0680,Yorke and Northern Local Health Network
Port Pirie Regional Health Service,SA,F492,Facility,AIHW,AIHW0685,Yorke and Northern Local Health Network
Riverton District Soldiers' Memorial Hospital,SA,F493,Facility,AIHW,AIHW0715,Yorke and Northern Local Health Network
Snowtown Hospital and Health Service,SA,F494,Facility,AIHW,AIHW0760,Yorke and Northern Local Health Network
Southern Yorke Peninsula Health Service (Yorketown),SA,F495,Facility,AIHW,AIHW0772,Yorke and Northern Local Health Network
Snowtown Hospital,SA,F496,Facility,AIHW,AIHW0612,Yorke and Northern Local Health Network
TAS,TAS,S497,State,,,
Tasmanian Health Service,TAS,L498,LHN,,,
Deloraine District Hospital,TAS,F499,Facility,AIHW,AIHW0235,Tasmanian Health Service
Royal Hobart Hospital,TAS,F500,Facility,AIHW,AIHW0731,Tasmanian Health Service
Launceston General Hospital,TAS,F501,Facility,AIHW,AIHW0463,Tasmanian Health Service
Beaconsfield District Health Service,TAS,F502,Facility,AIHW,AIHW0057,Tasmanian Health Service
Campbell Town Multi Purpose Service,TAS,F503,Facility,AIHW,AIHW0149,Tasmanian Health Service
King Island Multi Purpose Centre,TAS,F504,Facility,AIHW,AIHW0437,Tasmanian Health Service
Toosey Memorial Hospital (Longford),TAS,F505,Facility,AIHW,AIHW0901,Tasmanian Health Service
New Norfolk District Hospital,TAS,F506,Facility,AIHW,AIHW0611,Tasmanian Health Service
HealthWest (West Coast District Hospital at Queenstown),TAS,F507,Facility,AIHW,AIHW0362,Tasmanian Health Service
St Marys Community Health Centre,TAS,F508,Facility,AIHW,AIHW0808,Tasmanian Health Service
North East Soldiers' Memorial Hospital and Community Service Centre (Scottsdale Hospital),TAS,F509,Facility,AIHW,AIHW0620,Tasmanian Health Service
Smithton District Hospital,TAS,F510,Facility,AIHW,AIHW0759,Tasmanian Health Service
Flinders Island Multi Purpose Centre,TAS,F511,Facility,AIHW,AIHW0296,Tasmanian Health Service
North West Regional Hospital,TAS,F512,Facility,AIHW,AIHW0627,Tasmanian Health Service
St Helens District Hospital,TAS,F513,Facility,AIHW,AIHW0787,Tasmanian Health Service
George Town Hospital and Community Health Centre,TAS,F514,Facility,AIHW,AIHW0309,Tasmanian Health Service
Esperance Multi Purpose Centre,TAS,F515,Facility,AIHW,AIHW0284,Tasmanian Health Service
Mersey Community Hospital,TAS,F516,Facility,AIHW,AIHW0543,Tasmanian Health Service
Midlands Multi Purpose Centre,TAS,F517,Facility,AIHW,AIHW0546,Tasmanian Health Service
May Shaw District Nursing Centre,TAS,F518,Facility,AIHW,AIHW0528,Tasmanian Health Service
Tasman Health and Community Service,TAS,F519,Facility,AIHW,AIHW0852,Tasmanian Health Service
Huon Eldercare,TAS,F520,Facility,AIHW,AIHW0390,Tasmanian Health Service
Alcohol And Drug Services,TAS,F521,Facility,,,TBC
Deloraine District Hospital,TAS,F522,Facility,,,TBC
VIC,VIC,S523,State,,,
Albury Wodonga Health,VIC,L524,LHN,,,
Albury Wodonga Health [Wodonga Campus],VIC,F525,Facility,AIHW,AIHW0010,Albury Wodonga Health
Alexandra District Hospital,VIC,L526,LHN,,,
Alexandra District Hospital,VIC,F527,Facility,AIHW,AIHW0012,Alexandra District Hospital
Alfred Health,VIC,L528,LHN,,,
The Alfred,VIC,F529,Facility,AIHW,AIHW0858,Alfred Health
Sandringham Hospital,VIC,F530,Facility,AIHW,AIHW0748,Alfred Health
Caulfield Hospital,VIC,F531,Facility,AIHW,AIHW0165,Alfred Health
Alpine Health,VIC,L532,LHN,,,
Alpine Health [Myrtleford],VIC,F533,Facility,AIHW,AIHW0018,Alpine Health
Alpine Health [Mount Beauty],VIC,F534,Facility,AIHW,AIHW0017,Alpine Health
Alpine Health [Bright],VIC,F535,Facility,AIHW,AIHW0016,Alpine Health
Austin Health,VIC,L536,LHN,,,
Austin Hospital [Heidelberg],VIC,F537,Facility,AIHW,AIHW0030,Austin Health
Royal Talbot Rehabilitation Centre [Kew],VIC,F538,Facility,AIHW,AIHW0740,Austin Health
Heidelberg Repatriation Hospital [Heidelberg West],VIC,F539,Facility,AIHW,AIHW0366,Austin Health
Bairnsdale Regional Health Service,VIC,L540,LHN,,,
Bairnsdale Regional Health Service,VIC,F541,Facility,AIHW,AIHW0034,Bairnsdale Regional Health Service
Barwon Health,VIC,L542,LHN,,,
University Hospital Geelong,VIC,F543,Facility,AIHW,AIHW0919,Barwon Health
The McKellar Centre,VIC,F544,Facility,AIHW,AIHW0872,Barwon Health
Barwon Health - Camhs,VIC,F545,Facility,,,Barwon Health
Barwon Health - South Geelong Renal Unit Campus,VIC,F546,Facility,,,Barwon Health
Barwon Health - Ashley Manor Campus,VIC,F547,Facility,,,Barwon Health
Barwon Health - Newcomb Renal Unit Campus,VIC,F548,Facility,,,Barwon Health
Barwon Health North,VIC,F549,Facility,,,Barwon Health
Colac Area Health,VIC,F550,Facility,AIHW,AIHW0192,Barwon Health
Bass Coast Regional Health,VIC,L551,LHN,,,
Bass Coast Regional Health,VIC,F552,Facility,AIHW,AIHW0052,Bass Coast Regional Health
Beaufort and Skipton Health Service,VIC,L553,LHN,,,
Beaufort & Skipton Health Service [Beaufort],VIC,F554,Facility,AIHW,AIHW0059,Beaufort and Skipton Health Service
Beaufort & Skipton Health Service [Skipton],VIC,F555,Facility,AIHW,AIHW0060,Beaufort and Skipton Health Service
Beechworth Health Service,VIC,L556,LHN,,,
Beechworth Health Service,VIC,F557,Facility,AIHW,AIHW0061,Beechworth Health Service
Benalla and District Memorial Hospital,VIC,L558,LHN,,,
Benalla & District Memorial Hospital,VIC,F559,Facility,AIHW,AIHW0067,Benalla and District Memorial Hospital
Bendigo Health Care Group,VIC,L560,LHN,,,
Bendigo Health Care Group [Anne Caudle],VIC,F561,Facility,AIHW,AIHW0068,Bendigo Health Care Group
The Bendigo Hospital,VIC,F562,Facility,AIHW,AIHW0861,Bendigo Health Care Group
Boort District Health,VIC,L563,LHN,,,
Boort District Health,VIC,F564,Facility,AIHW,AIHW0090,Boort District Health
Calvary Health Care Bethlehem Limited,VIC,L565,LHN,,,
Calvary Health Care Bethlehem,VIC,F566,Facility,AIHW,AIHW0134,Calvary Health Care Bethlehem Limited
Casterton Memorial Hospital,VIC,L567,LHN,,,
Casterton Memorial Hospital,VIC,F568,Facility,AIHW,AIHW0161,Casterton Memorial Hospital
Central Gippsland Health Service,VIC,L569,LHN,,,
Central Gippsland Health Service [Sale],VIC,F570,Facility,AIHW,AIHW0169,Central Gippsland Health Service
Central Gippsland Health Service [Maffra],VIC,F571,Facility,AIHW,AIHW0168,Central Gippsland Health Service
NCN Health,VIC,L572,LHN,,,
Cobram District Hospital,VIC,F573,Facility,AIHW,AIHW0188,NCN Health
Nathalia District Hospital,VIC,F574,Facility,,,
Numurkah & District Health Service,VIC,F575,Facility,,,
Cohuna District Hospital,VIC,L576,LHN,,,
Cohuna District Hospital,VIC,F577,Facility,AIHW,AIHW0191,Cohuna District Hospital
East Grampians Health Service,VIC,L578,LHN,,,
East Grampians Health Service [Ararat],VIC,F579,Facility,AIHW,AIHW0257,East Grampians Health Service
East Grampians Health Service [Willaura],VIC,F580,Facility,AIHW,AIHW0258,East Grampians Health Service
East Wimmera Health Service,VIC,L581,LHN,,,
East Wimmera Health Service [Donald],VIC,F582,Facility,AIHW,AIHW0261,East Wimmera Health Service
East Wimmera Health Service [Wycheproof],VIC,F583,Facility,AIHW,AIHW0263,East Wimmera Health Service
East Wimmera Health Service [Charlton],VIC,F584,Facility,AIHW,AIHW0260,East Wimmera Health Service
East Wimmera Health Service [Birchip],VIC,F585,Facility,AIHW,AIHW0259,East Wimmera Health Service
East Wimmera Health Service [St Arnaud],VIC,F586,Facility,AIHW,AIHW0262,East Wimmera Health Service
Eastern Health,VIC,L587,LHN,,,
Box Hill Hospital,VIC,F588,Facility,AIHW,AIHW0096,Eastern Health
Healesville Hospital and Yarra Valley Health,VIC,F589,Facility,AIHW,AIHW0360,Eastern Health
Angliss Hospital,VIC,F590,Facility,AIHW,AIHW0020,Eastern Health
Maroondah Hospital [East Ringwood],VIC,F591,Facility,AIHW,AIHW0508,Eastern Health
The Peter James Centre [East Burwood],VIC,F592,Facility,AIHW,AIHW0878,Eastern Health
Yarra Ranges Health,VIC,F593,Facility,AIHW,AIHW1005,Eastern Health
Wantirna Health,VIC,F594,Facility,AIHW,AIHW0944,Eastern Health
Echuca Regional Health,VIC,L595,LHN,,,
Echuca Regional Health,VIC,F596,Facility,AIHW,AIHW0265,Echuca Regional Health
Grampians Health,VIC,L597,LHN,,,
Ballarat Health Services [Base Campus],VIC,F598,Facility,AIHW,AIHW0037,Ballarat Health Services
Ballarat Health Services [Queen Elizabeth Campus],VIC,F599,Facility,AIHW,AIHW0038,Ballarat Health Services
Dimboola District Hospital,VIC,F600,Facility,AIHW,AIHW0242,Grampians Health
Wimmera Base Hospital [Horsham],VIC,F601,Facility,AIHW,AIHW0986,Grampians Health
Stawell Regional Health,VIC,F602,Facility,AIHW,AIHW0821,Grampians Health
Edenhope and District Memorial Hospital,VIC,F603,Facility,AIHW,AIHW0266,Grampians Health
Gippsland Southern Health Service,VIC,L604,LHN,,,
Gippsland Southern Health Service - Korumburra,VIC,F605,Facility,AIHW,AIHW0313,Gippsland Southern Health Service
Gippsland Southern Health Service - Leongatha,VIC,F606,Facility,AIHW,AIHW0314,Gippsland Southern Health Service
Goulburn Valley Health,VIC,L607,LHN,,,
Goulburn Valley Health [Shepparton],VIC,F608,Facility,AIHW,AIHW0333,Goulburn Valley Health
Goulburn Valley Health [Tatura],VIC,F609,Facility,AIHW,AIHW0334,Goulburn Valley Health
Goulburn Valley Health [Waranga],VIC,F610,Facility,AIHW,AIHW0335,Goulburn Valley Health
Heathcote Health,VIC,L611,LHN,,,
Heathcote Health,VIC,F612,Facility,AIHW,AIHW0363,Heathcote Health
Central Highlands Rural Health,VIC,L613,LHN,,,
Creswick District Hospital,VIC,F614,Facility,AIHW,AIHW0217,Hepburn Health Service
